5f705d0260703d4bce587976, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SED", "PORT_NOS_" : "9-10", "PORT_TYPE_" : "GE", "MARK_" : "增强型智能以太网板", "TYPE_ID_" : "0c87b47d3cda4f42ba1e986169a4cb7d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362016 } }
5f705d0260703d4bce587977, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "TFE", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "快速以太网透传板", "TYPE_ID_" : "00d1e3378dcb4842add650b78d94a722", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362017 } }
5f705d0260703d4bce587978, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OCS4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "STM-4交叉时钟线路板", "TYPE_ID_" : "65beeb8079a2441d8648c0bb2cad2325", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362018 } }
5f705d0260703d4bce587979, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OCS16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "STM-16交叉时钟线路板", "TYPE_ID_" : "634601e4bb844673a589fcf0e0aed92b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362019 } }
5f705d0260703d4bce58797a, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "LP1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1线路处理板", "TYPE_ID_" : "500b238f656e45c8b42ce838ccdfbbdd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362020 } }
5f705d0260703d4bce58797b, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "LP4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "STM-4线路处理板", "TYPE_ID_" : "a055ba26030444dd8ffa2c506a597ee2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362021 } }
5f705d0260703d4bce58797c, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL1/4", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "STM-1/4光线路板", "TYPE_ID_" : "542de0ccc43a47daaf32480a16e13c46", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362022 } }
5f705d0260703d4bce58797d, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL1/4", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "STM-1/4光线路板", "TYPE_ID_" : "70425779c12446f59d12cc6c79a01437", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362023 } }
5f705d0260703d4bce58797e, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "STM-16光线路板", "TYPE_ID_" : "4333b78091b845afa28a963ef3999920", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362024 } }
5f705d0260703d4bce58797f, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EPE1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "E1电处理板", "TYPE_ID_" : "611cfcbf5cf64fa3a2a67a4e0167633e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362025 } }
5f705d0260703d4bce587980, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SFE", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "智能快速以太网主板", "TYPE_ID_" : "959111d7df104041b7014d435f8a9df8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362026 } }
5f705d0260703d4bce587981, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SED", "PORT_NOS_" : "1-8", "PORT_TYPE_" : "FE", "MARK_" : "增强型智能以太网板", "TYPE_ID_" : "cf27ab3dffda4818ba87dda7754c2972", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362027 } }
5f705d0260703d4bce587982, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SED", "PORT_NOS_" : "9-10", "PORT_TYPE_" : "GE", "MARK_" : "增强型智能以太网板", "TYPE_ID_" : "f8549d506e834083af49f775ce212683", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362028 } }
5f705d0260703d4bce587983, "MODEL_NAME_" : "ZXMP S325", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "TFE", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "快速以太网透传板", "TYPE_ID_" : "2fcd9d5edacf40aab3a1ec876021d576", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362029 } }
5f705d0260703d4bce587984, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "2M电支路板", "TYPE_ID_" : "881a20a1fc8f44fda3d8603f5c149153", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362030 } }
5f705d0260703d4bce587985, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EL1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1电接口板", "TYPE_ID_" : "19fdd00c6ff5426781a27d330087ad4e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362031 } }
5f705d0260703d4bce587986, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1光线路板", "TYPE_ID_" : "e4cadab4fbff467ea68cf02f6c236b4e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362032 } }
5f705d0260703d4bce587987, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "STM-4光线路板", "TYPE_ID_" : "3a8d8bb35f8b451baa3e8c14ad955a61", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362033 } }
5f705d0260703d4bce587988, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "STM-16光线路板", "TYPE_ID_" : "157b8d56126e4254877be8d4df79ab3f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362034 } }
5f705d0260703d4bce587989, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "STM-64光线路板", "TYPE_ID_" : "ed35833288974831ab58afb7b2e5b3ab", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362035 } }
5f705d0260703d4bce58798a, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "TGE2B", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "透传千兆以太网光接口板", "TYPE_ID_" : "265f6a476d3e466f8406600e3c5de1bd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362036 } }
5f705d0260703d4bce58798b, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SGE2B", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "智能千兆以太网光接口板", "TYPE_ID_" : "64c25c4835b447498d0fd4d7b6b7aa73", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362037 } }
5f705d0260703d4bce58798c, "MODEL_NAME_" : "ZXMP S380/390", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SFE", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "智能快速以太网电接口板", "TYPE_ID_" : "5a8bffb2f2464fe994f34181e88b9897", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362038 } }
5f705d0260703d4bce58798d, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "STM-64光线路板", "TYPE_ID_" : "cee80c01c2754015a38a178cd0411763", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362039 } }
5f705d0260703d4bce58798e, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "STM-16光线路板", "TYPE_ID_" : "ee5a309e8b094749a9acfd319484c906", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362040 } }
5f705d0260703d4bce58798f, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "STM-4光线路板", "TYPE_ID_" : "cdd6a1d3752f41f2ae24d67f0ea94114", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362041 } }
5f705d0260703d4bce587990, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1光线路板", "TYPE_ID_" : "e6b63736a9e54134b2665353a1b1ae83", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362042 } }
5f705d0260703d4bce587991, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OEL1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1光/电处理板", "TYPE_ID_" : "7f3fdf4e4a764dba9b971a9d02267ef9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362043 } }
5f705d0260703d4bce587992, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "LP1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1线路处理板", "TYPE_ID_" : "a8d8efbfaec9462baaf5ff2318ff744f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362044 } }
5f705d0260703d4bce587993, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EPE1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "E1电处理板（接口为75 Ω）", "TYPE_ID_" : "59aa61d98dc248e29b9390a64aa7f5a4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362045 } }
5f705d0260703d4bce587994, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EPT1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "T1电处理板", "TYPE_ID_" : "9a45f983c40141df802891b40433ea7e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362046 } }
5f705d0260703d4bce587995, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "TGE2B", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "双路透传千兆以太网板", "TYPE_ID_" : "331edc132442434fbb2805383492fb35", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362048 } }
5f705d0260703d4bce587996, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SEC", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "增强型智能以太网处理板", "TYPE_ID_" : "84a6200a84ae431a95d5b27e5787ec71", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362048 } }
5f705d0260703d4bce587997, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SEE", "PORT_NOS_" : "9-10", "PORT_TYPE_" : "GE", "MARK_" : "增强型智能以太网处理板", "TYPE_ID_" : "9ef3cb1d01924544939580b05e7ad023", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362049 } }
5f705d0260703d4bce587998, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SEE", "PORT_NOS_" : "1-8", "PORT_TYPE_" : "FE", "MARK_" : "增强型智能以太网处理板", "TYPE_ID_" : "6a92d78cf745497ab5a9476764cab921", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362050 } }
5f705d0260703d4bce587999, "MODEL_NAME_" : "ZXMP S385", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SEG", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "GE智能以太网处理板", "TYPE_ID_" : "8dab73a798db45abb7df458e22426381", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362051 } }
5f705d0260703d4bce58799a, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI16D", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "2路STM-16光接口板", "TYPE_ID_" : "1d89195c542c455a9af255092ce375e8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362052 } }
5f705d0260703d4bce58799b, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "1路STM-4光接口板", "TYPE_ID_" : "420f68187a044119ae3893404123e899", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362054 } }
5f705d0260703d4bce58799c, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI4D", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "2路STM-4光接口板", "TYPE_ID_" : "add37bcf8d0b495ab948e504c66a66fa", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362055 } }
5f705d0260703d4bce58799d, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI2S", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1光接口板", "TYPE_ID_" : "b8084e2c55d943c296f52dce7c46b5ae", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362056 } }
5f705d0260703d4bce58799e, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI2D", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "2路STM-1光接口板", "TYPE_ID_" : "4b8f22a721704a6ab188585f61fee043", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362057 } }
